"Tract","NAME","TotHH","TotPerson","Age18to34","Age35to49","Age50to64","Age65plus","AgeUnder18","Adult18plus","CompMOS","nBGs"
"26163500100","Census Tract 5001; Wayne County; Michigan",1492,3996,1087,701,672,292,1244,2752,12.3839412402052,2
"26163500200","Census Tract 5002; Wayne County; Michigan",1076,3037,749,554,496,289,949,2088,9.40612481262801,2
"26163500300","Census Tract 5003; Wayne County; Michigan",917,2149,598,375,354,137,685,1464,6.59038715643415,2
"26163500400","Census Tract 5004; Wayne County; Michigan",406,751,143,166,146,96,200,551,2.48804405243725,3
"26163500500","Census Tract 5005; Wayne County; Michigan",644,1507,402,236,268,170,431,1076,4.82042715093265,2
"26163500600","Census Tract 5006; Wayne County; Michigan",1178,2692,706,454,474,226,832,1860,8.35568750893417,4
"26163500700","Census Tract 5007; Wayne County; Michigan",1679,4109,1008,778,702,291,1330,2779,12.5348617132555,4
"26163500800","Census Tract 5008; Wayne County; Michigan",1009,2569,636,483,471,194,785,1784,8.03500289810714,2
"26163500900","Census Tract 5009; Wayne County; Michigan",1540,3706,940,679,647,307,1133,2573,11.584860738928,2
"26163501000","Census Tract 5010; Wayne County; Michigan",1163,2945,752,497,521,259,916,2029,9.11447279956538,2
"26163501100","Census Tract 5011; Wayne County; Michigan",1345,3328,850,573,514,350,1041,2287,10.290300694127,4
"26163501200","Census Tract 5012; Wayne County; Michigan",766,1609,393,273,296,140,507,1102,4.94943022820217,1
"26163501300","Census Tract 5013; Wayne County; Michigan",1308,3078,802,536,491,346,903,2175,9.78112990580761,3
"26163501400","Census Tract 5014; Wayne County; Michigan",1505,3624,867,686,684,448,939,2685,12.071255561907,3
"26163501500","Census Tract 5015; Wayne County; Michigan",1578,4056,1027,823,701,342,1163,2893,13.0590225082346,3
"26163501600","Census Tract 5016; Wayne County; Michigan",907,1955,484,338,413,232,488,1467,6.57121756935442,2
"26163501700","Census Tract 5017; Wayne County; Michigan",1045,2218,481,401,465,418,453,1765,7.90314099153854,2
"26163501800","Census Tract 5018; Wayne County; Michigan",1896,4117,979,759,852,612,915,3202,14.3574438945564,2
"26163501900","Census Tract 5019; Wayne County; Michigan",1112,2490,591,475,441,213,770,1720,7.75245742656294,2
"26163502000","Census Tract 5020; Wayne County; Michigan",766,1858,437,357,346,149,569,1289,5.8079780680262,1
"26163502600","Census Tract 5026; Wayne County; Michigan",1546,3321,747,563,514,494,1003,2318,10.4165485828634,6
"26163502700","Census Tract 5027; Wayne County; Michigan",1278,2359,506,429,560,357,507,1852,8.28711022136154,4
"26163503100","Census Tract 5031; Wayne County; Michigan",1122,2996,708,506,611,396,775,2221,9.94657067056723,2
"26163503200","Census Tract 5032; Wayne County; Michigan",1202,3002,783,572,498,215,934,2068,9.32901212025955,2
"26163503300","Census Tract 5033; Wayne County; Michigan",1360,3407,805,644,547,312,1099,2308,10.4128471722225,2
"26163503400","Census Tract 5034; Wayne County; Michigan",494,886,203,178,190,102,213,673,3.02565852608225,1
"26163503500","Census Tract 5035; Wayne County; Michigan",1239,2709,681,510,473,273,772,1937,8.72147198359724,3
"26163503600","Census Tract 5036; Wayne County; Michigan",643,1476,377,273,238,192,396,1080,4.86028700715389,1
"26163503900","Census Tract 5039; Wayne County; Michigan",826,1730,433,287,298,247,465,1265,5.67275275903994,1
"26163504000","Census Tract 5040; Wayne County; Michigan",469,1093,249,215,168,140,321,772,3.48395407014634,2
"26163504100","Census Tract 5041; Wayne County; Michigan",611,1173,266,208,250,171,278,895,4.00896421955772,2
"26163504200","Census Tract 5042; Wayne County; Michigan",875,1644,390,293,312,223,426,1218,5.46604687507775,1
"26163504300","Census Tract 5043; Wayne County; Michigan",912,1834,428,342,353,279,432,1402,6.29419736980899,3
"26163504400","Census Tract 5044; Wayne County; Michigan",715,1416,313,283,278,171,371,1045,4.70378137091111,3
"26163505100","Census Tract 5051; Wayne County; Michigan",1441,2888,692,495,637,429,635,2253,10.0768538024729,3
"26163505200","Census Tract 5052; Wayne County; Michigan",1340,2943,731,506,548,419,739,2204,9.88171976621976,2
"26163505400","Census Tract 5054; Wayne County; Michigan",900,1927,459,352,351,255,510,1417,6.36677788392864,2
"26163505600","Census Tract 5056; Wayne County; Michigan",1794,4078,980,706,806,500,1086,2992,13.4156007833423,3
"26163505700","Census Tract 5057; Wayne County; Michigan",1635,2936,611,540,631,517,637,2299,10.2992797001645,5
"26163505800","Census Tract 5058; Wayne County; Michigan",1199,3337,857,555,470,339,1116,2221,9.99795392957866,4
"26163506100","Census Tract 5061; Wayne County; Michigan",744,1875,507,319,336,217,496,1379,6.18714251156559,1
"26163506200","Census Tract 5062; Wayne County; Michigan",778,1814,447,323,333,250,461,1353,6.07306683041933,1
"26163506300","Census Tract 5063; Wayne County; Michigan",826,1860,444,332,344,241,499,1361,6.11117962163283,2
"26163506400","Census Tract 5064; Wayne County; Michigan",342,842,206,179,209,103,145,697,3.12890443240342,2
"26163506500","Census Tract 5065; Wayne County; Michigan",932,1963,423,362,408,266,504,1459,6.54670054527367,2
"26163506600","Census Tract 5066; Wayne County; Michigan",1257,2713,629,468,529,344,743,1970,8.83430632253291,2
"26163506700","Census Tract 5067; Wayne County; Michigan",457,1023,207,184,223,156,253,770,3.44964882009693,1
"26163506800","Census Tract 5068; Wayne County; Michigan",1637,3904,924,701,748,533,998,2906,13.0415554487675,3
"26163506900","Census Tract 5069; Wayne County; Michigan",1459,3579,850,633,579,489,1028,2551,11.4699459213446,3
"26163507000","Census Tract 5070; Wayne County; Michigan",1183,2720,634,467,449,336,834,1886,8.47677733046855,2
"26163507100","Census Tract 5071; Wayne County; Michigan",1060,2266,513,389,472,316,576,1690,7.56851351736615,2
"26163507200","Census Tract 5072; Wayne County; Michigan",519,1003,231,188,185,146,253,750,3.37032671512915,1
"26163507300","Census Tract 5073; Wayne County; Michigan",1086,2285,517,362,438,370,598,1687,7.54615967567027,2
"26163507400","Census Tract 5074; Wayne County; Michigan",1206,2488,590,438,519,344,597,1891,8.47204740560622,2
"26163507500","Census Tract 5075; Wayne County; Michigan",1072,2221,474,377,419,411,540,1681,7.52843015790344,2
"26163508000","Census Tract 5080; Wayne County; Michigan",629,1098,270,210,270,85,263,835,3.74438606634077,2
"26163508100","Census Tract 5081; Wayne County; Michigan",679,1271,277,252,259,175,308,963,4.32921983127245,2
"26163509000","Census Tract 5090; Wayne County; Michigan",1090,1975,456,391,401,263,464,1511,6.79215660877769,4
"26163509100","Census Tract 5091; Wayne County; Michigan",1440,4563,1293,771,778,372,1349,3214,14.4400540564108,5
"26163510600","Census Tract 5106; Wayne County; Michigan",1636,5499,1424,968,815,454,1838,3661,16.5028182964817,3
"26163511200","Census Tract 5112; Wayne County; Michigan",736,1188,351,227,199,163,248,940,4.22683412944201,2
"26163511300","Census Tract 5113; Wayne County; Michigan",822,2231,582,375,324,230,720,1511,6.79987600816977,2
"26163511400","Census Tract 5114; Wayne County; Michigan",1303,2005,508,330,436,401,330,1675,7.47677498080883,3
"26163511900","Census Tract 5119; Wayne County; Michigan",1234,1559,499,272,397,152,239,1320,5.89526161564478,2
"26163512800","Census Tract 5128; Wayne County; Michigan",1357,2415,529,427,564,299,596,1819,8.14184051529276,3
"26163513200","Census Tract 5132; Wayne County; Michigan",915,1504,326,302,338,217,321,1183,5.31095003761622,2
"26163513300","Census Tract 5133; Wayne County; Michigan",1080,1971,404,354,455,456,302,1669,7.45586178253727,2
"26163513700","Census Tract 5137; Wayne County; Michigan",1479,2982,580,457,609,661,675,2307,10.2928211387868,3
"26163513800","Census Tract 5138; Wayne County; Michigan",1636,2367,718,360,534,333,422,1945,8.67161755893194,2
"26163513900","Census Tract 5139; Wayne County; Michigan",905,1556,380,238,325,222,391,1165,5.20283272756706,2
"26163514100","Census Tract 5141; Wayne County; Michigan",1021,1732,389,285,373,257,428,1304,5.83044816087287,2
"26163514200","Census Tract 5142; Wayne County; Michigan",1108,1828,368,286,423,408,343,1485,6.61666253540552,2
"26163514300","Census Tract 5143; Wayne County; Michigan",1040,2163,390,331,518,487,437,1726,7.68448068500799,2
"26163514500","Census Tract 5145; Wayne County; Michigan",467,861,206,134,186,128,207,654,2.92013072706868,1
"26163515200","Census Tract 5152; Wayne County; Michigan",664,1315,258,205,316,341,195,1120,4.98434441154538,2
"26163515300","Census Tract 5153; Wayne County; Michigan",1906,2708,703,418,713,605,269,2439,10.8421655619808,2
"26163515400","Census Tract 5154; Wayne County; Michigan",725,1358,330,302,237,259,230,1128,5.08392699165387,2
"26163515700","Census Tract 5157; Wayne County; Michigan",3906,4618,1048,578,1168,1623,201,4417,19.5490854431062,3
"26163516000","Census Tract 5160; Wayne County; Michigan",1080,2235,537,386,465,334,513,1722,7.70923778826098,2
"26163516400","Census Tract 5164; Wayne County; Michigan",739,1097,351,238,255,134,119,978,4.39143369490028,1
"26163516500","Census Tract 5165; Wayne County; Michigan",1928,2560,965,504,522,450,119,2441,10.9333544559322,2
"26163516600","Census Tract 5166; Wayne County; Michigan",1436,2377,638,319,377,345,698,1679,7.50232575224933,3
"26163516700","Census Tract 5167; Wayne County; Michigan",1881,3218,699,502,712,691,614,2604,11.6092240366281,3
"26163516800","Census Tract 5168; Wayne County; Michigan",405,569,121,97,164,92,95,474,2.11111763393768,1
"26163516900","Census Tract 5169; Wayne County; Michigan",1584,2111,256,221,608,863,163,1948,8.58223964878971,2
"26163517000","Census Tract 5170; Wayne County; Michigan",2430,2978,1280,485,474,613,126,2852,12.7454687117097,2
"26163517100","Census Tract 5171; Wayne County; Michigan",1155,1552,541,223,324,391,73,1479,6.57866316508174,1
"26163517200","Census Tract 5172; Wayne County; Michigan",941,1758,672,417,417,144,108,1650,7.42218196315689,2
"26163517300","Census Tract 5173; Wayne County; Michigan",1333,2131,699,428,302,254,448,1683,7.58959571439391,2
"26163517500","Census Tract 5175; Wayne County; Michigan",2126,2856,780,344,655,749,328,2528,11.2051161580031,2
"26163518000","Census Tract 5180; Wayne County; Michigan",1526,2280,878,387,401,350,264,2016,9.02217515978252,2
"26163518900","Census Tract 5189; Wayne County; Michigan",1016,2121,462,302,340,358,659,1462,6.53966180296561,1
"26163519000","Census Tract 5190; Wayne County; Michigan",636,1091,252,172,270,185,212,879,3.91671269959427,2
"26163519100","Census Tract 5191; Wayne County; Michigan",712,1037,210,173,263,215,176,861,3.83747447049136,2
"26163519200","Census Tract 5192; Wayne County; Michigan",832,1440,276,290,350,248,276,1164,5.2175938127829,3
"26163519300","Census Tract 5193; Wayne County; Michigan",699,1208,254,195,327,281,151,1057,4.70126031202825,2
"26163520200","Census Tract 5202; Wayne County; Michigan",1063,3650,3241,137,96,76,100,3550,15.7609737662443,2
"26163520300","Census Tract 5203; Wayne County; Michigan",1676,2622,1809,312,231,153,117,2505,11.1904788133678,3
"26163520400","Census Tract 5204; Wayne County; Michigan",1379,1940,906,333,228,116,357,1583,7.12086422704916,3
"26163520700","Census Tract 5207; Wayne County; Michigan",3303,3151,1776,466,412,413,84,3067,13.7080754499256,4
"26163520800","Census Tract 5208; Wayne County; Michigan",1079,1242,399,233,293,260,57,1185,5.2931381120244,1
"26163521100","Census Tract 5211; Wayne County; Michigan",841,1544,433,334,281,211,285,1259,5.67326846293162,2
"26163521400","Census Tract 5214; Wayne County; Michigan",978,1403,604,289,192,126,192,1211,5.45905328627071,2
"26163521500","Census Tract 5215; Wayne County; Michigan",705,1354,413,224,254,140,323,1031,4.6193054329311,2
"26163521800","Census Tract 5218; Wayne County; Michigan",901,1466,282,207,249,441,287,1179,5.25430824911296,1
"26163521900","Census Tract 5219; Wayne County; Michigan",1530,2943,1125,436,488,360,534,2409,10.7692491402903,5
"26163522000","Census Tract 5220; Wayne County; Michigan",915,1789,463,300,372,206,448,1341,6.00379737871533,2
"26163522300","Census Tract 5223; Wayne County; Michigan",1005,1193,257,192,368,165,211,982,4.36538182223373,3
"26163522400","Census Tract 5224; Wayne County; Michigan",519,924,262,141,168,43,310,614,2.7533171538213,1
"26163522500","Census Tract 5225; Wayne County; Michigan",1354,1442,263,247,383,288,261,1181,5.26461802995394,2
"26163522800","Census Tract 5228; Wayne County; Michigan",648,1186,293,242,248,130,273,913,4.10702236039492,2
"26163523100","Census Tract 5231; Wayne County; Michigan",575,1336,411,266,194,77,388,948,4.28549482523741,1
"26163523200","Census Tract 5232; Wayne County; Michigan",1157,3247,880,658,465,249,995,2252,10.1891771789813,3
"26163523300","Census Tract 5233; Wayne County; Michigan",1057,2914,801,589,421,212,891,2023,9.15197799868688,3
"26163523400","Census Tract 5234; Wayne County; Michigan",1260,2196,627,447,373,222,527,1669,7.52522160167163,2
"26163523800","Census Tract 5238; Wayne County; Michigan",1270,3759,1063,729,522,230,1215,2544,11.5063032041352,4
"26163524001","Census Tract 5240.01; Wayne County; Michigan",1013,2553,666,550,367,214,756,1797,8.14251462672165,3
"26163524101","Census Tract 5241.01; Wayne County; Michigan",1519,3730,897,714,607,365,1147,2583,11.6505838863629,2
"26163524200","Census Tract 5242; Wayne County; Michigan",1463,4366,1122,901,577,284,1482,2884,13.0813786589064,3
"26163524300","Census Tract 5243; Wayne County; Michigan",880,2626,672,555,382,167,850,1776,8.05124754760085,3
"26163524500","Census Tract 5245; Wayne County; Michigan",39,83,20,17,21,13,12,71,0.318081175983351,3
"26163524600","Census Tract 5246; Wayne County; Michigan",666,1401,328,266,280,142,385,1016,4.56816613484088,1
"26163524700","Census Tract 5247; Wayne County; Michigan",1858,3768,743,645,878,688,814,2954,13.1970901933793,3
"26163524800","Census Tract 5248; Wayne County; Michigan",1174,2586,536,466,527,429,628,1958,8.77691869068525,2
"26163525400","Census Tract 5254; Wayne County; Michigan",844,1795,413,288,395,216,483,1312,5.86508575716766,2
"26163525700","Census Tract 5257; Wayne County; Michigan",1483,4403,1057,956,606,287,1497,2906,13.1996646872466,4
"26163525800","Census Tract 5258; Wayne County; Michigan",640,1781,460,352,233,95,641,1140,5.16873578814557,2
"26163525900","Census Tract 5259; Wayne County; Michigan",962,2610,634,547,382,208,839,1771,8.02352136219323,3
"26163526000","Census Tract 5260; Wayne County; Michigan",965,3043,834,538,383,193,1095,1948,8.80328581041523,2
"26163526100","Census Tract 5261; Wayne County; Michigan",747,2753,741,468,284,186,1074,1679,7.59718474268202,2
"26163526200","Census Tract 5262; Wayne County; Michigan",875,3026,810,580,300,179,1157,1869,8.48923124826623,3
"26163526300","Census Tract 5263; Wayne County; Michigan",1106,3345,827,685,390,202,1241,2104,9.56246537081942,3
