"BlockGroup","TractFIPS","NAME","TotHH","TotPerson","Adult18plus","Age18to34","Age35to49","Age50to64","Age65plus","CompMOS","pi_tract","pi_bg_given_tract","pi_overall_bg","f_person_18to34","f_person_35to49","f_person_50to64","f_person_65plus","listed_18to34","listed_35to49","listed_50to64","listed_65plus","total_listed","expected_resp_18to34","expected_resp_35to49","expected_resp_50to64","expected_resp_65plus","expected_total_resp","base_wt_18to34","base_wt_35to49","base_wt_50to64","base_wt_65plus","select_n_18to34","select_n_35to49","select_n_50to64","select_n_65plus","expected_comp_from_select_18to34","expected_comp_from_select_35to49","expected_comp_from_select_50to64","expected_comp_from_select_65plus","total_selected","expected_total_comp_from_select"
"261635002002","26163500200","Block Group 2; Census Tract 5002; Wayne County; Michigan",764,2180,1480,538,394,347,201,6.66879943224955,0.174635675183731,0.708984790771273,0.123814037631338,0.0357560271437789,0.0396134536990289,0.0342942067040899,0.0354073794742624,19.236742603353,15.6077007574174,11.9000897263192,7.11688327432674,53.8614163614163,6.73285991117356,7.02346534083782,5.95004486315959,4.62597412831238,24.3323442434834,225.8816,203.886,235.51,228.1058,20,15,12,7,7,6.75,6,4.55,54,24.3
"261635009002","26163500900","Block Group 2; Census Tract 5009; Wayne County; Michigan",879,2049,1419,513,390,345,171,6.39849304656498,0.215086448176414,0.552315059348486,0.118795484389611,0.0372665519491255,0.0412869367232256,0.035742976437313,0.0369031755472749,19.1177411499014,16.101905322058,12.331326870873,6.31044301858401,53.8614163614164,6.69120940246548,7.2458573949261,6.16566343543649,4.10178796207961,24.2045181949077,225.8816,203.886,235.51,228.1058,20,16,12,6,7,7.2,6,3.9,54,24.1
"261635014002","26163501400","Block Group 2; Census Tract 5014; Wayne County; Michigan",412,990,709,238,185,189,97,3.18877411350002,0.224116935227017,0.264162588319543,0.0592033096958122,0.0747778817277866,0.0828450583624339,0.0717207234057289,0.0740487421594857,17.7971358512132,15.3263357970503,13.5552167236828,7.18272798947011,53.8614163614164,6.22899754792462,6.89685110867262,6.77760836184138,4.66877319315557,24.5722302115942,225.8816,203.886,235.51,228.1058,19,15,13,7,6.65,6.75,6.5,4.55,54,24.45
"261635020001","26163502000","Block Group 1; Census Tract 5020; Wayne County; Michigan",766,1858,1289,437,357,346,149,5.8079780680262,0.10783188524145,1,0.10783188524145,0.0410555568087687,0.0454847064578027,0.0393770746926057,0.0406552348114584,17.9412783254319,16.2380402054356,13.6244678436416,6.0576299869073,53.8614163614164,6.27944741390117,7.30711809244601,6.81223392182079,3.93745949148975,24.3362589196577,225.8816,203.886,235.51,228.1058,19,16,13,6,6.65,7.2,6.5,3.9,54,24.25
"261635034001","26163503400","Block Group 1; Census Tract 5034; Wayne County; Michigan",494,886,673,203,178,190,102,3.02565852608225,0.0561748786140292,1,0.0561748786140292,0.07880921507183,0.0873112994279601,0.0755872429840307,0.0780407670263934,15.9982706595815,15.5414112981769,14.3615761669658,7.96015823669212,53.8614163614164,5.59939473085352,6.99363508417961,7.18078808348292,5.17410285384988,24.9479207523659,225.8816,203.886,235.51,228.1058,17,15,14,8,5.95,6.75,7,5.2,54,24.9
"261635051003","26163505100","Block Group 3; Census Tract 5051; Wayne County; Michigan",518,1325,1018,310,220,290,198,4.55082324986761,0.187088540985555,0.451611518741179,0.0844913401335579,0.0523970632177088,0.0580497556228343,0.0502549041438461,0.0518861531575138,16.2430895974897,12.7709462370236,14.5739222017154,10.2734583251877,53.8614163614164,5.6850813591214,5.7469258066606,7.28696110085769,6.67774791137202,25.3967161780117,225.8816,203.886,235.51,228.1058,17,13,14,10,5.95,5.85,7,6.5,54,25.3
"261635061001","26163506100","Block Group 1; Census Tract 5061; Wayne County; Michigan",744,1875,1379,507,319,336,217,6.18714251156559,0.114871515261484,1,0.114871515261484,0.0385395637922029,0.0426972834460672,0.0369639434957533,0.0381637745847973,19.5395588426468,13.6204334192954,12.4198850145731,8.28153908490101,53.8614163614164,6.8388455949264,6.12919503868294,6.20994250728655,5.38300040518565,24.5609835460815,225.8816,203.886,235.51,228.1058,21,13,12,8,7.35,5.85,6,5.2,54,24.4
"261635069003","26163506900","Block Group 3; Census Tract 5069; Wayne County; Michigan",418,905,674,213,177,145,139,3.03615554910783,0.212952920591243,0.264705306365726,0.0563697680865811,0.0785367447942516,0.0870094345512552,0.075325912160491,0.0777709535352333,16.7283266411756,15.4006699155722,10.9222572632712,10.8101625413974,53.8614163614164,5.85491432441146,6.93030146200748,5.46112863163559,7.02660565190833,25.2729500699629,225.8816,203.886,235.51,228.1058,18,15,11,10,6.3,6.75,5.5,6.5,54,25.05
"261635080001","26163508000","Block Group 1; Census Tract 5080; Wayne County; Michigan",626,1098,835,270,210,270,85,3.74438606634077,0.069518893473122,1,0.069518893473122,0.0636819412558488,0.0705520672433475,0.0610784203727109,0.063060995301203,17.1941241390792,14.815934121103,16.4911735006319,5.36018460060225,53.8614163614164,6.01794344867772,6.66717035449634,8.24558675031597,3.48411999039146,24.4148205438815,225.8816,203.886,235.51,228.1058,18,15,16,5,6.3,6.75,8,3.25,54,24.3
"261635114001","26163511400","Block Group 1; Census Tract 5114; Wayne County; Michigan",678,1026,832,261,176,206,189,3.72196044269241,0.138815045832415,0.497802923352091,0.069102535620631,0.0640656388447377,0.0709771588400945,0.061446431180296,0.0634409515552498,16.7211317384765,12.4919799558566,12.657964823141,11.9903398439422,53.8614163614164,5.85239610846679,5.62139098013549,6.32898241157049,7.79372089856244,25.5964903987352,225.8816,203.886,235.51,228.1058,18,12,12,12,6.3,5.4,6,7.8,54,25.5
"261635139001","26163513900","Block Group 1; Census Tract 5139; Wayne County; Michigan",453,765,612,169,116,182,145,2.72558587173212,0.096596656364464,0.523865750534451,0.0506036798854884,0.0874856947230931,0.0969238138036149,0.0839090004720132,0.0866326445937097,14.7850824082027,11.2431624012193,15.2714380859064,12.5617334660879,53.8614163614164,5.17477884287096,5.0594230805487,7.6357190429532,8.16512675295714,26.03504771933,225.8816,203.886,235.51,228.1058,16,11,15,12,5.6,4.95,7.5,7.8,54,25.85
"261635157001","26163515700","Block Group 1; Census Tract 5157; Wayne County; Michigan",1429,1766,1663,551,278,358,476,7.40969438159498,0.36295156651525,0.379030231524614,0.137569616288496,0.0321807838806713,0.0356525065586663,0.0308651307894367,0.0318669974731911,17.7316119182499,9.91139682330922,11.0497168226183,15.168690797239,53.8614163614164,6.20606417138745,4.46012857048915,5.52485841130916,9.85964901820532,26.0507001713911,225.8816,203.886,235.51,228.1058,19,10,11,15,6.65,4.5,5.5,9.75,55,26.4
"261635167003","26163516700","Block Group 3; Census Tract 5167; Wayne County; Michigan",787,1254,1090,269,226,298,297,4.86671840249206,0.215538781207106,0.419211343250602,0.0903563019924284,0.0489960079452781,0.0542817881967969,0.0469928948592082,0.0485182606855772,13.1799261372798,12.2676841324761,14.003882668044,14.4099234236164,53.8614163614164,4.61297414804793,5.52045785961424,7.00194133402202,9.36645022535067,26.5018235670349,225.8816,203.886,235.51,228.1058,14,12,14,14,4.9,5.4,7,9.1,54,26.4
"261635175002","26163517500","Block Group 2; Census Tract 5175; Wayne County; Michigan",1205,1392,1282,456,178,324,324,5.68792490210723,0.208036047229346,0.50761855762153,0.105602958227845,0.0419221029847973,0.0464447372432182,0.0402081936969589,0.0415133315223497,19.1164789610676,8.26716322929284,13.0274547578147,13.4503194132413,53.8614163614164,6.69076763637365,3.72022345318178,6.51372737890734,8.74270761860684,25.6674260870696,225.8816,203.886,235.51,228.1058,20,8,13,13,7,3.6,6.5,8.45,54,25.55
"261635203001","26163520300","Block Group 1; Census Tract 5203; Wayne County; Michigan",575,652,584,291,86,115,92,2.60171348540582,0.207764287858277,0.232493491011117,0.0483038445916093,0.0916510502995446,0.101538535668666,0.0879040630263752,0.0907573848772877,26.6704556371675,8.73231406750527,10.1089672480331,8.34967940871047,53.8614163614164,9.33465947300862,3.92954133037737,5.05448362401657,5.42729161566181,23.7459760430644,225.8816,203.886,235.51,228.1058,28,9,10,8,9.8,4.05,5,5.2,55,24.05
"261635218001","26163521800","Block Group 1; Census Tract 5218; Wayne County; Michigan",901,1466,1179,282,207,249,441,5.25430824911296,0.097552359445135,1,0.097552359445135,0.0453817633474754,0.0502776321853834,0.0435264121088238,0.0449392576416255,12.797657263988,10.4074698623744,10.8380766150971,19.8182126199568,53.8614163614164,4.47918004239582,4.68336143806847,5.41903830754856,12.8818382029719,27.4634179909848,225.8816,203.886,235.51,228.1058,13,10,11,19,4.55,4.5,5.5,12.35,53,26.9
"261635233003","26163523300","Block Group 3; Census Tract 5233; Wayne County; Michigan",330,934,646,277,165,136,68,2.9111593956898,0.169917143234334,0.318090733621464,0.0540490687462726,0.0819088689781039,0.0907453497491954,0.0785601731517322,0.08111019701807,22.6887567069348,14.9729827086172,10.6841835486356,5.51549339722876,53.8614163614164,7.94106484742717,6.73784221887776,5.34209177431779,3.58507070819869,23.6060695488214,225.8816,203.886,235.51,228.1058,24,15,10,5,8.4,6.75,5,3.25,54,23.4
"261635242001","26163524200","Block Group 1; Census Tract 5242; Wayne County; Michigan",547,1593,1070,430,347,182,111,4.86499091286597,0.242871048379584,0.371902002053403,0.0903242291331761,0.0490134057363452,0.0543010628938467,0.0470095813730832,0.0485354888353335,21.0757644666284,18.8424688241648,8.55574380990114,5.38743926072202,53.8614163614164,7.37651756331995,8.47911097087416,4.27787190495057,3.50183551946931,23.635335958614,225.8816,203.886,235.51,228.1058,22,19,8,5,7.7,8.55,4,3.25,54,23.5
"261635257004","26163525700","Block Group 4; Census Tract 5257; Wayne County; Michigan",433,1368,889,298,312,191,88,4.0463339409554,0.245067166423462,0.306548237158246,0.0751249078524789,0.0589298305566027,0.0652872900241032,0.0565205911165313,0.0583552211905804,17.5610895058676,20.3696344875202,10.7954329032575,5.13525946477108,53.8614163614163,6.14638132705366,9.16633551938408,5.39771645162874,3.3379186521012,24.0483519501677,225.8816,203.886,235.51,228.1058,18,20,11,5,6.3,9,5.5,3.25,54,24.05
"261635264001","26163526400","Block Group 1; Census Tract 5264; Wayne County; Michigan",248,742,506,201,144,97,64,2.28856742000288,0.08079120655573,0.525922616507492,0.0424899227425868,0.104191718990578,0.115432114967885,0.0999320291806808,0.103175772787637,20.9425355171062,16.6222245553754,9.69340683052604,6.60324945840876,53.8614163614164,7.32988743098716,7.48000104991893,4.84670341526302,4.29211214796569,23.9487040441348,225.8816,203.886,235.51,228.1058,22,16,9,6,7.7,7.2,4.5,3.9,53,23.3
"261635308002","26163530800","Block Group 2; Census Tract 5308; Wayne County; Michigan",466,603,444,160,90,112,82,1.98480482341625,0.0905880173592751,0.406789076612739,0.0368502159337583,0.120137643108662,0.133098314968234,0.115226033058526,0.118966212369933,19.2220228973859,11.9788483471411,12.9053157025549,9.7552294143345,53.8614163614164,6.72770801408505,5.3904817562135,6.45265785127745,6.34089911931743,24.9117467408934,225.8816,203.886,235.51,228.1058,20,12,13,9,7,5.4,6.5,5.85,54,24.75
"261635318001","26163531800","Block Group 1; Census Tract 5318; Wayne County; Michigan",465,779,576,191,139,153,93,2.5846887538558,0.0936509304807918,0.51241093230239,0.0479877605986489,0.0922547340217333,0.102207345910968,0.0884830662324469,0.0913551822373809,17.6206541981511,14.2068210816245,13.5379091335644,8.49603194807642,53.8614163614164,6.16722896935287,6.39306948673103,6.76895456678218,5.52242076624968,24.8516737891158,225.8816,203.886,235.51,228.1058,18,14,13,8,6.3,6.3,6.5,5.2,53,24.3
"261635336002","26163533600","Block Group 2; Census Tract 5336; Wayne County; Michigan",577,816,597,172,169,156,100,2.69114076645032,0.086428533490866,0.578098046131997,0.0499641663411234,0.0886054629652293,0.098164384721495,0.0849829890167158,0.0877414942685663,15.2401396300194,16.5897810179327,13.2573462866077,8.77414942685663,53.8614163614164,5.3340488705068,7.4654014580697,6.62867314330383,5.70319712745681,25.1313205993371,225.8816,203.886,235.51,228.1058,16,16,13,8,5.6,7.2,6.5,5.2,53,24.5
"261635347001","26163534700","Block Group 1; Census Tract 5347; Wayne County; Michigan",544,1104,764,237,192,180,155,3.43473296479401,0.184257208771941,0.346091330678945,0.0637698225710692,0.0694230893522265,0.0769125810493309,0.0665848520225208,0.0687461629639574,16.4532721764777,14.7672155614715,11.9852733640538,10.6556552594134,53.8614163614164,5.75864526176719,6.64524700266219,5.99263668202688,6.92617591861871,25.322704865075,225.8816,203.886,235.51,228.1058,17,15,12,10,5.95,6.75,6,6.5,54,25.2
"261635356001","26163535600","Block Group 1; Census Tract 5356; Wayne County; Michigan",299,659,531,133,114,152,132,2.37202671321395,0.240410491619232,0.183184359144923,0.044039441838985,0.100525753857488,0.111370658713868,0.0964159403954635,0.0995455535218114,13.3699252630459,12.6962550933809,14.6552229401104,13.1400130648791,53.8614163614164,4.67947384206607,5.7133147920214,7.32761147005522,8.54100849217141,26.2614085963141,225.8816,203.886,235.51,228.1058,14,13,14,13,4.9,5.85,7,8.45,54,26.2
"261635365002","26163536500","Block Group 2; Census Tract 5365; Wayne County; Michigan",644,1207,906,275,234,224,173,4.07469949723761,0.133244899884576,0.567763175522106,0.0756515474805917,0.0585195972555979,0.0648327999933789,0.0561271294613819,0.0579489879672067,16.0928892452894,15.1708751984507,12.5724769993495,10.0251749183268,53.8614163614164,5.6325112358513,6.8268938393028,6.28623849967477,6.51636369691239,25.2620072717413,225.8816,203.886,235.51,228.1058,17,15,12,10,5.95,6.75,6,6.5,54,25.2
"261635372001","26163537200","Block Group 1; Census Tract 5372; Wayne County; Michigan",350,583,450,122,131,126,71,2.02889008554115,0.0376687102308462,1,0.0376687102308462,0.117527201308361,0.13020625386272,0.112722314445478,0.116381224304926,14.33831855962,17.0570192560164,14.2030116201303,8.26306692564975,53.8614163614164,5.018411495867,7.67565866520736,7.10150581006513,5.37099350167234,25.1665694728118,225.8816,203.886,235.51,228.1058,15,17,14,8,5.25,7.65,7,5.2,54,25.1
"261635382001","26163538200","Block Group 1; Census Tract 5382; Wayne County; Michigan",436,1105,905,193,222,222,268,4.06080223406009,0.134880071474177,0.558967145855896,0.0753935285847597,0.0587198685806287,0.0650546769605669,0.0563192130558454,0.0581473064989235,11.3329346360613,14.4421382852459,12.5028652983977,15.5834781417115,53.8614163614164,3.96652712262147,6.49896222836064,6.25143264919884,10.1292607921125,26.8461827922934,225.8816,203.886,235.51,228.1058,12,14,12,15,4.2,6.3,6,9.75,53,26.25
"261635386003","26163538600","Block Group 3; Census Tract 5386; Wayne County; Michigan",457,1111,882,248,187,251,196,3.94012208891059,0.301032331040866,0.24300699103552,0.0731529609706494,0.0605183718004691,0.0670472060449705,0.0580441877274207,0.0599282729842242,15.0085562065163,12.5378275304095,14.5690911195826,11.7459415049079,53.8614163614164,5.25299467228072,5.64202238868426,7.2845455597913,7.63486197819016,25.8144245989464,225.8816,203.886,235.51,228.1058,16,12,14,11,5.6,5.4,7,7.15,53,25.15
"261635392001","26163539200","Block Group 1; Census Tract 5392; Wayne County; Michigan",1142,2152,1745,396,409,480,460,7.81389191584313,0.324540108342163,0.447014131992862,0.145074014827442,0.0305161340960528,0.0338082712664477,0.0292685371977027,0.0302185792532718,12.0843891020369,13.8275829479771,14.0488978548973,13.900546456505,53.8614163614164,4.22953618571292,6.22241232658971,7.02444892744865,9.03535519672826,26.5117526364795,225.8816,203.886,235.51,228.1058,13,14,14,13,4.55,6.3,7,8.45,54,26.3
"261635396002","26163539600","Block Group 2; Census Tract 5396; Wayne County; Michigan",728,1829,1389,391,340,323,335,6.23870232561157,0.202976036158076,0.570652504222233,0.115828783330708,0.0382210532047716,0.0423444113454525,0.036658454637081,0.037848369710805,14.9444318030657,14.3970998574539,11.8406808477771,12.6792038531197,53.8614163614164,5.23055113107299,6.47869493585424,5.92034042388857,8.24148250452778,25.8710689953436,225.8816,203.886,235.51,228.1058,16,14,12,12,5.6,6.3,6,7.8,54,25.7
"261635404002","26163540400","Block Group 2; Census Tract 5404; Wayne County; Michigan",642,1232,962,258,215,286,203,4.3010258772113,0.168411822471341,0.474156501969331,0.079853560633291,0.055440208992776,0.061421201610815,0.0531736364129873,0.0548996260139928,14.3035739201362,13.2055583463252,15.2076600141144,11.1446240808405,53.8614163614164,5.00625087204768,5.94250125584636,7.60383000705718,7.24400565254635,25.7965877874976,225.8816,203.886,235.51,228.1058,15,13,15,11,5.25,5.85,7.5,7.15,54,25.75
"261635409001","26163540900","Block Group 1; Census Tract 5409; Wayne County; Michigan",452,993,743,212,164,186,181,3.32618268759724,0.21970101611281,0.281084089605929,0.0617544600995667,0.0716887182430088,0.0794226301888311,0.0687578547776316,0.0709897002999486,15.1980082675179,13.0253113509683,12.7889609886395,12.8491357542907,53.8614163614164,5.31930289363125,5.86139010793574,6.39448049431974,8.35193824028896,25.9271117361757,225.8816,203.886,235.51,228.1058,16,13,13,12,5.6,5.85,6.5,7.8,54,25.75
"261635415001","26163541500","Block Group 1; Census Tract 5415; Wayne County; Michigan",814,1682,1352,373,289,378,312,6.04158010281856,0.240471085481132,0.466455163144576,0.112168979409655,0.039468114211494,0.0437260076075601,0.0378545318121311,0.0390832709517908,14.7216066008872,12.6368161985849,14.3090130249856,12.1939805369587,53.8614163614164,5.15256231031054,5.68656728936319,7.15450651249278,7.92608734902317,25.9197234611897,225.8816,203.886,235.51,228.1058,15,13,14,12,5.25,5.85,7,7.8,54,25.9
"261635423001","26163542300","Block Group 1; Census Tract 5423; Wayne County; Michigan",367,858,667,217,161,149,140,2.99675706252939,0.145194806703294,0.383197515846675,0.0556382892425406,0.0795692705616484,0.0881533511143386,0.0763162249810965,0.0787934114139055,17.2665317118777,14.1926895294085,11.3711175221834,11.0310775979468,53.8614163614164,6.0432860991572,6.38671028823383,5.68555876109169,7.1702004386654,25.2857555871481,225.8816,203.886,235.51,228.1058,18,14,11,11,6.3,6.3,5.5,7.15,54,25.25
"261635431002","26163543100","Block Group 2; Census Tract 5431; Wayne County; Michigan",420,1107,878,206,178,218,276,3.92063466488603,0.159134727240582,0.457418411948659,0.07279115422027,0.0608191769693654,0.0673804626336452,0.0583326950215422,0.0602261450805871,12.5287504556893,11.9937223487889,12.7165275146962,16.622416042242,53.8614163614164,4.38506265949124,5.39717505695498,6.3582637573481,10.8045704274573,26.9450719012517,225.8816,203.886,235.51,228.1058,13,12,12,16,4.55,5.4,6,10.4,53,26.35
"261635440001","26163544000","Block Group 1; Census Tract 5440; Wayne County; Michigan",1250,2534,1985,694,473,568,250,8.90009979263822,0.165240730635777,1,0.165240730635777,0.0267918089764755,0.0296821590423111,0.0256964743683947,0.0265305690539243,18.593515429674,14.0396612270131,14.5955974412482,6.63264226348107,53.8614163614164,6.50773040038589,6.31784755215591,7.2977987206241,4.31121747126269,24.4345941444286,225.8816,203.886,235.51,228.1058,20,14,14,6,7,6.3,7,3.9,54,24.2
"261635455001","26163545500","Block Group 1; Census Tract 5455; Wayne County; Michigan",440,1245,835,308,231,196,100,3.76716177682459,0.21705202775994,0.322234958216049,0.0699417510959329,0.0632969295300415,0.0701255197381528,0.0607091491543163,0.062679737724043,19.4954542952528,16.1989950595133,11.898993234246,6.2679737724043,53.8614163614164,6.82340900333847,7.28954777678098,5.94949661712299,4.0741829520628,24.1366363493052,225.8816,203.886,235.51,228.1058,20,16,12,6,7,7.2,6,3.9,54,24.1
"261635459001","26163545900","Block Group 1; Census Tract 5459; Wayne County; Michigan",826,1861,1282,494,348,309,131,5.78016373791039,0.211809149316701,0.506661209471243,0.107315479769875,0.041253117442333,0.045703580299099,0.039566558417316,0.0408508690829523,20.3790400165125,15.9048459440864,12.2260665509506,5.35146384986675,53.8614163614164,7.13266400577938,7.1571806748389,6.11303327547532,3.47845150241339,23.881329458507,225.8816,203.886,235.51,228.1058,21,16,12,5,7.35,7.2,6,3.25,54,23.8
"261635467002","26163546700","Block Group 2; Census Tract 5467; Wayne County; Michigan",559,1091,823,285,202,210,126,3.69652982775665,0.17406474781041,0.394280791856046,0.0686303866009113,0.0645063842648992,0.0714654526940067,0.0618691575218472,0.063877399382086,18.3843195154963,14.4360214441893,12.9925230795879,8.04855232214284,53.8614163614164,6.43451183042369,6.49620964988521,6.49626153979396,5.23155900939285,24.6585420294957,225.8816,203.886,235.51,228.1058,19,14,13,8,6.65,6.3,6.5,5.2,54,24.65
